device_id,device_type,inspection_date,usage_hours,avg_temperature,vibration_level,error_logs_count,pressure_variation,last_maintenance,failure,inspection_month,inspection_weekday,days_since_inspection
D0329,Retractor,2024-08-23,4165,74.72,0.396,0,1.14,318,1,8,4,131
D0330,Retractor,2024-04-19,2418,45.04,0.392,2,1.22,344,0,4,4,257
D0331,Saw,2024-07-23,3897,60.24,0.347,2,0.79,159,0,7,1,162
D0332,Drill,2024-05-06,4545,39.06,0.546,3,0.8,37,0,5,0,240
D0333,Drill,2024-07-28,2751,53.72,0.163,0,0.83,149,0,7,6,157
D0334,Saw,2023-12-13,1021,54.79,0.558,1,1.16,307,0,12,2,385
D0335,Drill,2024-05-01,1216,49.76,0.546,3,1.31,28,0,5,2,245
D0336,Drill,2024-04-17,4979,44.29,0.764,3,0.88,143,0,4,2,259
D0337,Retractor,2024-01-17,2824,47.37,0.835,4,1.27,75,0,1,2,350
D0338,Retractor,2023-10-07,2032,45.97,0.446,0,1.04,144,0,10,5,452
D0339,Retractor,2023-03-13,903,74.02,0.309,3,0.96,228,0,3,0,660
D0340,Drill,2024-06-04,4196,49.77,0.267,1,0.94,63,0,6,1,211
D0341,Retractor,2024-01-01,3786,55.25,0.203,2,1.22,346,0,1,0,366
D0342,Saw,2023-04-04,3819,67.82,0.067,5,1.1,344,1,4,1,638
D0343,Drill,2024-01-08,624,41.24,0.349,0,1.68,268,0,1,0,359
D0344,Drill,2023-12-05,3311,50.38,0.278,1,0.74,327,0,12,1,393
D0345,Retractor,2024-03-12,1198,47.31,0.967,3,1.16,183,0,3,1,295
D0346,Saw,2023-12-02,1765,49.14,0.562,3,0.84,260,0,12,5,396
D0347,Retractor,2024-10-25,4827,48.21,0.354,1,0.74,267,0,10,4,68
D0348,Retractor,2024-05-06,4983,42.68,0.585,0,1.0,168,0,5,0,240
D0349,Drill,2023-02-09,3904,51.95,0.148,3,1.04,258,0,2,3,692
D0350,Drill,2023-12-25,2541,39.37,0.45,3,1.88,226,0,12,0,373
D0351,Retractor,2024-07-27,2710,59.89,0.63,0,0.94,32,0,7,5,158
D0352,Drill,2023-09-11,3174,56.23,0.494,2,0.66,213,0,9,0,478
D0353,Drill,2024-08-03,3101,45.07,0.408,0,1.08,49,0,8,5,151
D0354,Drill,2024-02-02,54,45.55,0.994,4,0.38,209,0,2,4,334
D0355,Retractor,2023-06-19,4919,52.76,0.882,0,0.97,28,0,6,0,562
D0356,Drill,2024-11-20,926,42.01,0.627,2,1.0,38,0,11,2,42
D0357,Retractor,2024-12-01,1041,68.12,0.574,1,1.24,346,0,12,6,31
D0358,Drill,2024-05-25,4192,53.58,0.624,0,1.29,99,0,5,5,221
D0359,Saw,2023-09-17,4414,53.93,0.209,1,0.85,172,0,9,6,472
D0360,Drill,2024-08-06,4515,56.81,0.401,2,0.95,16,0,8,1,148
D0361,Retractor,2024-04-03,685,44.21,0.049,5,0.77,55,0,4,2,273
D0362,Drill,2024-06-12,1743,60.89,0.481,1,0.66,225,0,6,2,203
D0363,Retractor,2023-12-07,1732,51.15,0.548,3,1.09,45,0,12,3,391
D0364,Retractor,2023-02-26,4802,59.5,0.235,1,0.62,66,0,2,6,675
D0365,Drill,2023-08-06,169,48.02,0.964,5,0.88,196,0,8,6,514
D0366,Retractor,2024-09-10,880,63.17,0.91,2,0.7,141,0,9,1,113
D0367,Drill,2024-11-15,3725,54.01,0.725,0,1.16,322,1,11,4,47
D0368,Saw,2024-04-08,1419,71.83,0.538,1,1.54,22,0,4,0,268
D0369,Retractor,2023-09-04,790,46.3,0.871,2,0.61,93,0,9,0,485
D0370,Retractor,2024-12-30,166,52.05,0.139,0,0.44,241,0,12,0,2
D0371,Retractor,2024-01-08,2888,39.68,0.793,1,0.96,236,0,1,0,359
D0372,Retractor,2024-02-21,1200,44.71,0.134,3,1.0,53,0,2,2,315
D0373,Saw,2023-01-31,1981,56.19,0.796,0,1.07,137,0,1,1,701
D0374,Saw,2024-01-03,1062,61.29,0.283,0,0.87,332,0,1,2,364
D0375,Drill,2024-07-12,1714,79.65,0.878,2,0.94,271,1,7,4,173
D0376,Retractor,2024-10-07,1131,49.03,0.945,2,1.11,40,0,10,0,86
D0377,Retractor,2023-04-18,4779,40.67,0.157,2,1.31,97,0,4,1,624
D0378,Saw,2024-08-06,562,57.53,0.468,4,0.41,182,0,8,1,148
D0379,Drill,2024-02-22,2899,38.72,0.981,3,0.89,127,0,2,3,314
D0380,Saw,2024-09-11,609,55.64,0.489,1,1.06,228,0,9,2,112
D0381,Saw,2024-02-02,3722,44.98,0.865,3,0.72,316,1,2,4,334
D0382,Drill,2023-09-29,4633,52.12,0.593,1,1.52,85,0,9,4,460
D0383,Retractor,2024-11-13,3393,60.91,0.382,3,0.81,255,0,11,2,49
D0384,Retractor,2023-04-26,4120,48.89,0.293,3,0.99,208,0,4,2,616
D0385,Saw,2024-08-08,4849,59.33,0.211,2,1.17,214,0,8,3,146
D0386,Saw,2023-09-13,1520,58.73,0.764,3,0.82,99,0,9,2,476
D0387,Saw,2023-03-22,630,31.36,0.393,2,0.45,48,0,3,2,651
D0388,Drill,2023-05-08,2344,40.98,0.516,3,0.87,200,0,5,0,604
D0389,Drill,2023-08-23,3197,34.38,0.497,1,1.31,257,0,8,2,497
D0390,Saw,2024-07-06,4299,70.02,0.582,3,0.9,177,0,7,5,179
D0391,Retractor,2023-06-30,1729,48.95,0.867,2,0.75,244,0,6,4,551
D0392,Retractor,2023-06-06,3556,67.81,0.981,4,1.28,122,1,6,1,575
D0393,Drill,2024-03-29,2794,33.67,0.414,3,0.9,341,0,3,4,278
D0394,Drill,2024-07-24,3406,44.27,0.829,1,0.85,170,0,7,2,161
D0395,Retractor,2024-12-04,4095,58.0,0.767,1,1.04,332,1,12,2,28
D0396,Drill,2023-01-24,1293,51.79,0.578,2,1.23,135,0,1,1,708
D0397,Retractor,2024-04-17,3168,55.33,0.956,4,1.71,58,1,4,2,259
D0398,Saw,2024-02-04,2191,37.46,0.208,2,1.25,192,0,2,6,332
D0399,Drill,2024-08-14,3109,63.77,0.118,3,1.35,267,0,8,2,140
D0400,Saw,2023-05-14,4598,57.77,0.855,1,0.85,259,1,5,6,598
D0401,Drill,2024-02-25,3009,54.02,0.445,2,0.69,94,0,2,6,311
D0402,Drill,2023-08-01,2315,43.14,0.848,4,1.02,124,0,8,1,519
D0403,Saw,2024-04-26,2529,53.24,0.894,4,1.03,40,0,4,4,250
D0404,Saw,2023-12-14,4696,47.09,0.072,1,0.68,253,0,12,3,384
D0405,Drill,2023-06-15,1685,33.5,0.885,3,0.95,6,0,6,3,566
D0406,Saw,2023-12-14,1807,49.5,0.454,0,1.12,215,0,12,3,384
D0407,Retractor,2024-02-02,4502,48.43,0.515,2,1.11,68,0,2,4,334
D0408,Retractor,2024-08-05,2120,60.62,0.63,5,1.15,68,0,8,0,149
D0409,Saw,2024-12-26,2899,27.66,0.927,1,1.09,80,0,12,3,6
D0410,Retractor,2024-03-10,3301,52.35,0.029,2,0.85,29,0,3,6,297
D0411,Retractor,2024-07-30,3780,38.44,0.482,2,0.85,72,0,7,1,155
D0412,Retractor,2023-08-09,2539,53.19,0.691,0,0.64,261,0,8,2,511
D0413,Drill,2023-11-04,1681,53.74,0.725,3,1.54,88,0,11,5,424
D0414,Retractor,2024-11-27,2866,49.13,0.696,1,1.0,207,0,11,2,35
D0415,Retractor,2024-12-19,1065,58.07,0.143,4,0.93,212,0,12,3,13
D0416,Saw,2024-04-10,1398,37.54,0.306,5,0.72,321,0,4,2,266
D0417,Retractor,2023-04-09,4661,61.08,0.365,3,1.88,265,1,4,6,633
D0418,Drill,2023-08-30,3137,42.92,0.806,2,0.68,292,1,8,2,490
D0419,Drill,2023-06-07,2889,34.44,0.286,0,0.87,206,0,6,2,574
D0420,Saw,2024-09-01,385,47.28,0.219,3,1.12,332,0,9,6,122
D0421,Drill,2024-07-07,4642,29.05,0.958,1,1.18,76,0,7,6,178
D0422,Drill,2024-10-12,945,52.54,0.019,1,1.29,287,0,10,5,81
D0423,Retractor,2023-08-15,3596,47.41,0.998,1,1.54,46,1,8,1,505
D0424,Retractor,2024-02-27,901,62.34,0.68,1,1.15,109,0,2,1,309
D0425,Drill,2023-03-13,1737,56.49,0.83,2,0.68,199,0,3,0,660
D0426,Saw,2023-08-31,1981,36.08,0.302,2,0.92,209,0,8,3,489
D0427,Saw,2024-06-13,3796,41.62,0.024,1,1.09,153,0,6,3,202
D0428,Retractor,2024-08-11,2477,55.21,0.74,0,1.62,9,0,8,6,143
D0429,Drill,2023-02-14,1618,58.47,0.836,5,0.58,352,0,2,1,687
D0430,Retractor,2024-04-16,4050,62.23,0.743,0,1.36,156,0,4,1,260
D0431,Saw,2024-01-06,2788,62.15,0.151,0,1.05,260,0,1,5,361
D0432,Drill,2024-10-13,3548,49.1,0.756,1,1.25,76,0,10,6,80
D0433,Retractor,2024-11-19,3963,53.63,0.771,1,0.97,256,1,11,1,43
D0434,Retractor,2023-04-02,1116,62.99,0.662,3,0.75,130,0,4,6,640
D0435,Saw,2023-01-22,4430,46.97,0.768,1,1.23,66,0,1,6,710
D0436,Retractor,2023-06-21,2494,53.8,0.847,0,1.2,227,0,6,2,560
D0437,Saw,2024-08-26,4157,46.73,0.617,1,1.29,162,0,8,0,128
D0438,Saw,2023-07-11,3423,44.49,0.098,4,1.0,14,0,7,1,540
D0439,Drill,2023-03-18,4019,50.48,0.493,2,0.82,231,0,3,5,655
D0440,Drill,2023-10-08,2596,43.12,0.087,0,0.53,194,0,10,6,451
D0441,Retractor,2023-12-30,803,48.69,0.413,3,1.25,348,0,12,5,368
D0442,Saw,2023-06-28,2132,39.65,0.413,1,1.13,29,0,6,2,553
D0443,Saw,2023-08-26,2824,48.1,0.075,1,0.71,358,0,8,5,494
D0444,Drill,2023-05-15,2946,54.48,0.355,0,0.84,337,0,5,0,597
D0445,Drill,2023-10-07,4235,44.11,0.12,3,0.86,330,0,10,5,452
D0446,Saw,2023-01-19,825,50.09,0.81,1,0.56,315,0,1,3,713
D0447,Drill,2024-08-17,1675,51.39,0.948,0,0.75,295,0,8,5,137
D0448,Retractor,2024-01-06,3119,54.53,0.082,2,0.66,329,0,1,5,361
D0449,Saw,2023-04-22,467,48.66,0.956,3,0.88,219,0,4,5,620
D0450,Drill,2024-11-06,164,60.86,0.527,1,0.78,146,0,11,2,56
D0451,Retractor,2024-11-10,666,28.99,0.307,5,0.51,258,0,11,6,52
D0452,Saw,2023-08-09,4024,79.38,0.086,3,1.61,291,1,8,2,511
D0453,Retractor,2023-10-31,3317,41.29,0.506,3,1.38,298,0,10,1,428
D0454,Retractor,2024-12-03,875,54.03,0.797,4,0.77,142,0,12,1,29
D0455,Saw,2023-11-21,1566,40.62,0.71,1,1.08,234,0,11,1,407
D0456,Retractor,2024-03-12,3196,56.44,0.06,2,1.13,114,0,3,1,295
D0457,Drill,2024-03-13,462,52.77,0.082,2,1.36,364,0,3,2,294
D0458,Drill,2023-06-19,778,43.49,0.409,2,0.75,89,0,6,0,562
D0459,Drill,2024-01-10,3398,60.73,0.302,2,1.33,207,0,1,2,357
D0460,Retractor,2024-07-10,2858,48.36,0.24,3,0.84,163,0,7,2,175
D0461,Drill,2024-01-16,725,55.47,0.288,3,0.6,83,0,1,1,351
D0462,Retractor,2023-01-14,3515,40.83,0.805,2,1.22,76,0,1,5,718
D0463,Drill,2024-10-30,2554,49.69,0.93,3,1.39,160,0,10,2,63
D0464,Saw,2024-05-14,3017,70.03,0.411,1,1.78,4,1,5,1,232
D0465,Retractor,2024-10-07,2836,59.63,0.907,3,0.64,77,0,10,0,86
D0466,Retractor,2024-01-26,1172,53.08,0.328,5,1.21,90,0,1,4,341
D0467,Drill,2024-07-02,4129,45.51,0.482,0,0.88,86,0,7,1,183
D0468,Saw,2024-07-18,1621,50.67,0.234,1,1.24,269,0,7,3,167
D0469,Drill,2024-06-13,2193,51.98,0.644,2,0.56,103,0,6,3,202
D0470,Drill,2024-05-06,1737,54.49,0.979,0,0.62,338,0,5,0,240
D0471,Saw,2024-07-03,4182,39.23,0.607,2,0.77,174,0,7,2,182
D0472,Saw,2024-11-29,3901,56.68,0.364,0,1.02,53,0,11,4,33
D0473,Drill,2024-01-20,3490,39.1,0.651,2,0.81,210,0,1,5,347
D0474,Saw,2023-07-15,3816,66.31,0.132,1,1.2,94,0,7,5,536
D0475,Drill,2023-10-27,2376,42.28,0.89,3,1.31,222,0,10,4,432
D0476,Retractor,2024-06-30,2964,52.97,0.508,2,1.18,8,0,6,6,185
D0477,Drill,2024-12-27,4002,60.05,0.455,5,1.49,52,0,12,4,5
D0478,Retractor,2024-08-24,645,47.48,0.59,3,1.12,76,0,8,5,130
D0479,Drill,2023-11-04,778,53.41,0.629,1,0.63,205,0,11,5,424
D0480,Saw,2023-09-09,1415,64.35,0.081,1,1.41,315,0,9,5,480
D0481,Retractor,2023-01-08,4542,55.64,0.686,3,0.82,301,0,1,6,724
D0482,Saw,2023-07-27,748,53.56,0.25,0,1.27,309,0,7,3,524
D0483,Retractor,2023-05-11,445,33.15,0.717,0,1.47,329,0,5,3,601
D0484,Retractor,2024-12-09,4221,40.66,0.824,1,1.14,111,0,12,0,23
D0485,Drill,2024-10-15,4410,60.47,0.806,1,0.55,350,1,10,1,78
D0486,Drill,2024-08-30,2552,55.7,0.557,2,0.72,164,0,8,4,124
D0487,Drill,2023-01-26,1869,57.21,0.525,4,1.4,278,0,1,3,706
D0488,Drill,2024-09-14,767,56.35,0.151,2,0.95,26,0,9,5,109
D0489,Saw,2024-03-29,2832,62.9,0.778,6,1.02,69,0,3,4,278
D0490,Drill,2024-09-26,4996,47.39,0.279,1,1.23,217,0,9,3,97
D0491,Drill,2023-07-05,3627,51.2,0.502,2,1.21,364,0,7,2,546
D0492,Retractor,2024-04-28,193,39.71,0.291,1,1.08,188,0,4,6,248
D0493,Saw,2024-11-10,3190,37.22,0.142,3,0.94,332,0,11,6,52
D0494,Saw,2023-02-20,4541,33.56,0.633,3,0.91,305,0,2,0,681
D0495,Retractor,2023-01-05,2988,41.15,0.064,2,1.26,123,0,1,3,727
D0496,Retractor,2024-08-11,3686,65.53,0.751,4,1.17,18,1,8,6,143
D0497,Drill,2023-06-09,3272,34.47,0.324,2,0.92,256,0,6,4,572
D0498,Saw,2023-07-27,1217,46.96,0.01,3,1.32,295,0,7,3,524
D0499,Drill,2023-09-14,2666,37.07,0.516,2,0.96,21,0,9,3,475
D0500,Retractor,2023-07-24,1112,43.99,0.056,2,0.74,39,0,7,0,527
D0501,Drill,2023-01-11,2206,51.7,0.283,1,0.77,37,0,1,2,721
D0502,Saw,2023-01-08,3032,43.0,0.71,3,0.71,47,0,1,6,724
D0503,Drill,2024-02-13,3344,60.9,0.072,3,0.92,182,0,2,1,323
D0504,Saw,2023-02-01,4779,65.34,0.841,2,1.37,74,1,2,2,700
D0505,Drill,2024-06-23,1206,27.51,0.014,0,0.76,208,0,6,6,192
D0506,Drill,2024-12-18,782,43.17,0.254,1,1.06,182,0,12,2,14
D0507,Saw,2024-01-22,4380,50.59,0.743,1,0.8,106,0,1,0,345
D0508,Saw,2023-08-16,4896,61.26,0.323,5,0.92,187,0,8,2,504
D0509,Saw,2024-10-01,1003,45.46,0.111,1,0.55,263,0,10,1,92
D0510,Drill,2024-04-19,2589,49.8,0.367,3,0.93,85,0,4,4,257
D0511,Drill,2024-12-24,3374,38.43,0.278,2,0.94,323,0,12,1,8
D0512,Drill,2023-07-26,3351,34.67,0.844,3,1.16,330,1,7,2,525
D0513,Retractor,2023-11-14,1592,64.45,0.32,4,1.07,136,0,11,1,414
D0514,Drill,2024-07-10,1241,31.76,0.791,3,0.64,345,0,7,2,175
D0515,Saw,2024-09-08,3043,73.29,0.893,3,1.33,335,1,9,6,115
D0516,Saw,2023-12-14,2731,57.25,0.439,2,1.06,94,0,12,3,384
D0517,Saw,2023-08-22,1267,56.8,0.911,3,1.06,325,0,8,1,498
D0518,Drill,2024-12-01,1590,55.75,0.384,2,1.0,244,0,12,6,31
D0519,Saw,2023-02-13,3286,47.47,0.964,2,0.84,89,0,2,0,688
D0520,Saw,2023-05-22,2436,53.92,0.098,5,1.07,58,0,5,0,590
D0521,Retractor,2024-10-09,3769,48.11,0.69,4,1.14,27,0,10,2,84
D0522,Retractor,2023-06-25,1438,55.53,0.499,1,0.48,71,0,6,6,556
D0523,Saw,2024-10-15,1906,49.66,0.394,2,0.84,269,0,10,1,78
D0524,Retractor,2024-03-24,1415,40.5,0.636,3,0.92,23,0,3,6,283
D0525,Retractor,2024-08-14,549,41.29,0.707,2,1.08,111,0,8,2,140
D0526,Saw,2023-03-23,1730,40.16,0.014,2,1.36,299,0,3,3,650
D0527,Drill,2023-05-15,560,59.71,0.175,0,0.77,55,0,5,0,597
D0528,Drill,2024-12-19,4362,43.83,0.716,3,0.85,222,1,12,3,13
D0529,Saw,2023-06-26,1374,30.88,0.67,2,0.85,119,0,6,0,555
D0530,Drill,2024-01-18,1205,53.97,0.966,3,0.76,178,0,1,3,349
D0531,Retractor,2023-08-31,1877,65.15,0.763,2,0.9,287,1,8,3,489
D0532,Saw,2024-07-20,3191,57.73,0.951,3,1.23,280,1,7,5,165
D0533,Drill,2023-05-21,3536,43.97,0.706,2,0.68,188,1,5,6,591
D0534,Drill,2024-04-01,1860,34.13,0.305,2,1.13,65,0,4,0,275
D0535,Retractor,2024-03-15,2973,48.66,0.114,2,0.49,297,0,3,4,292
D0536,Saw,2023-02-25,2264,48.41,0.784,3,0.83,248,0,2,5,676
D0537,Saw,2024-06-10,4236,40.31,0.648,2,0.9,75,0,6,0,205
D0538,Retractor,2024-11-27,763,55.51,0.058,1,1.5,136,0,11,2,35
D0539,Saw,2024-02-23,3652,68.47,0.366,1,0.92,163,0,2,4,313
D0540,Saw,2023-03-29,4184,52.22,0.957,3,0.34,232,1,3,2,644
D0541,Retractor,2024-08-31,3572,51.6,0.505,0,0.4,254,0,8,5,123
D0542,Retractor,2024-10-17,4318,40.63,0.438,0,1.01,293,0,10,3,76
D0543,Drill,2023-01-08,4798,63.97,0.463,3,1.18,169,0,1,6,724
D0544,Saw,2024-04-21,4899,49.25,0.217,2,1.11,316,0,4,6,255
D0545,Retractor,2023-08-03,1293,44.21,0.375,2,1.05,173,0,8,3,517
D0546,Drill,2024-11-15,3759,50.64,0.376,0,1.35,344,0,11,4,47
D0547,Saw,2024-07-05,1131,54.72,0.062,2,0.84,17,0,7,4,180
D0548,Drill,2024-05-11,505,51.39,0.77,1,1.27,69,0,5,5,235
D0549,Retractor,2024-11-24,4974,62.06,0.422,2,0.51,337,0,11,6,38
D0550,Saw,2024-05-17,944,53.84,0.824,3,0.73,115,0,5,4,229
D0551,Drill,2024-11-29,1434,47.16,0.852,1,0.46,79,0,11,4,33
D0552,Retractor,2023-09-02,2008,54.01,0.22,5,0.92,14,0,9,5,487
D0553,Retractor,2024-04-22,3122,55.0,0.661,1,0.99,175,0,4,0,254
D0554,Retractor,2023-11-05,2046,37.04,0.478,2,1.03,268,0,11,6,423
D0555,Retractor,2023-08-19,4335,61.49,0.881,2,1.02,118,0,8,5,501
D0556,Retractor,2024-01-18,554,46.99,0.224,1,0.72,298,0,1,3,349
D0557,Retractor,2023-06-04,1264,47.25,0.681,3,0.94,187,0,6,6,577
D0558,Retractor,2023-06-24,1581,57.51,0.612,1,0.55,56,0,6,5,557
D0559,Drill,2023-04-25,3490,57.47,0.302,1,1.41,198,0,4,1,617
D0560,Saw,2024-01-25,873,42.99,0.145,1,0.91,16,0,1,3,342
D0561,Saw,2023-11-07,978,58.03,0.655,1,0.85,287,0,11,1,421
D0562,Drill,2023-10-27,183,44.4,0.741,4,1.48,54,0,10,4,432
D0563,Retractor,2023-01-18,2155,68.2,0.322,0,0.63,268,0,1,2,714
D0564,Saw,2023-01-12,3677,41.72,0.648,1,0.66,302,0,1,3,720
D0565,Retractor,2024-02-08,4830,52.39,0.401,1,0.67,86,0,2,3,328
D0566,Saw,2024-12-04,1902,42.18,0.716,1,0.98,317,0,12,2,28
D0567,Retractor,2023-08-20,4960,72.23,0.207,1,1.13,28,0,8,6,500
D0568,Drill,2024-08-27,4225,37.62,0.891,1,1.22,21,0,8,1,127
D0569,Retractor,2024-12-30,2983,55.24,0.295,0,1.77,320,0,12,0,2
D0570,Saw,2023-10-05,3334,42.65,0.374,3,0.33,284,0,10,3,454
D0571,Retractor,2023-12-19,4348,46.46,0.068,0,1.18,47,0,12,1,379
D0572,Saw,2023-10-30,2861,54.54,0.12,3,0.83,4,0,10,0,429
D0573,Retractor,2024-06-24,1300,62.25,0.521,1,0.82,249,0,6,0,191
D0574,Saw,2024-04-14,3562,66.23,0.275,6,0.81,162,1,4,6,262
D0575,Saw,2023-03-18,1306,34.63,0.837,1,0.73,201,0,3,5,655
D0576,Saw,2024-06-04,3426,52.68,0.025,2,1.51,100,0,6,1,211
D0577,Retractor,2023-01-24,3536,64.59,0.385,1,1.25,70,0,1,1,708
D0578,Saw,2023-01-15,3634,33.15,0.344,1,1.01,162,0,1,6,717
D0579,Retractor,2024-11-06,1446,53.14,0.029,4,1.41,172,0,11,2,56
D0580,Drill,2024-06-08,3687,49.98,0.133,1,0.55,140,0,6,5,207
D0581,Drill,2023-12-13,3380,54.15,0.42,2,0.6,137,0,12,2,385
D0582,Saw,2023-06-21,2753,42.28,0.498,3,0.35,65,0,6,2,560
D0583,Retractor,2023-11-23,520,35.64,0.41,0,0.79,197,0,11,3,405
D0584,Saw,2024-12-12,1403,30.87,0.536,1,1.05,327,0,12,3,20
D0585,Retractor,2024-04-29,2833,59.76,0.599,1,1.03,227,0,4,0,247
D0586,Retractor,2024-05-03,2881,61.04,0.02,1,1.04,280,0,5,4,243
D0587,Drill,2024-04-06,407,53.03,0.469,3,0.58,171,0,4,5,270
D0588,Retractor,2024-01-13,3069,44.66,0.964,1,1.24,315,1,1,5,354
D0589,Retractor,2024-08-10,717,33.77,0.524,2,1.07,39,0,8,5,144
D0590,Saw,2023-06-13,4518,55.63,0.681,3,1.22,6,0,6,1,568
D0591,Saw,2024-01-07,1195,38.99,0.319,1,0.43,173,0,1,6,360
D0592,Retractor,2024-07-26,4235,42.89,0.776,2,1.09,150,0,7,4,159
D0593,Drill,2024-02-28,3769,44.13,0.775,3,0.64,210,1,2,2,308
D0594,Saw,2024-04-21,2795,48.02,0.526,1,0.88,301,0,4,6,255
D0595,Saw,2024-01-17,589,42.41,0.976,2,1.16,85,0,1,2,350
D0596,Drill,2023-06-04,2829,50.33,0.134,3,1.03,252,0,6,6,577
D0597,Saw,2023-09-14,4186,43.78,0.027,2,0.74,20,0,9,3,475
D0598,Retractor,2024-11-04,4885,57.01,0.772,0,1.0,256,1,11,0,58
D0599,Retractor,2023-03-09,3825,60.31,0.809,3,0.54,32,0,3,3,664
D0600,Retractor,2023-12-10,2558,51.09,0.129,2,1.35,259,0,12,6,388
D0601,Saw,2023-10-04,2829,54.63,0.273,2,0.94,233,0,10,2,455
D0602,Saw,2024-11-03,974,71.18,0.027,0,1.34,2,0,11,6,59
D0603,Saw,2024-01-26,3006,38.27,0.3,1,0.84,346,0,1,4,341
D0604,Saw,2024-03-24,1631,37.67,0.775,0,0.84,307,0,3,6,283
D0605,Retractor,2023-09-16,3374,56.95,0.523,1,0.77,226,0,9,5,473
D0606,Drill,2023-11-03,4535,69.47,0.355,1,1.26,283,1,11,4,425
D0607,Retractor,2023-04-05,305,47.4,0.378,2,0.79,69,0,4,2,637
D0608,Saw,2024-04-08,4854,67.27,0.011,3,1.19,312,1,4,0,268
D0609,Retractor,2023-09-03,1888,50.96,0.307,3,0.89,363,0,9,6,486
D0610,Drill,2024-09-26,1994,43.19,0.65,2,0.41,253,0,9,3,97
D0611,Retractor,2023-07-06,59,40.09,0.974,2,0.83,143,0,7,3,545
D0612,Drill,2024-01-08,2921,56.29,0.849,4,0.65,23,0,1,0,359
D0613,Saw,2024-07-25,847,40.85,0.033,1,1.01,233,0,7,3,160
D0614,Retractor,2024-02-10,1065,50.81,0.9,3,0.64,332,0,2,5,326
D0615,Retractor,2024-02-12,1874,65.83,0.785,3,1.28,174,0,2,0,324
D0616,Retractor,2023-05-05,4519,46.93,0.783,4,0.97,331,1,5,4,607
D0617,Retractor,2023-12-03,3186,63.14,0.463,2,0.95,324,0,12,6,395
D0618,Saw,2023-12-07,2243,37.85,0.404,4,1.2,356,0,12,3,391
D0619,Drill,2024-07-16,273,44.66,0.31,3,1.29,158,0,7,1,169
D0620,Drill,2023-06-27,4998,35.93,0.075,2,0.99,347,0,6,1,554
D0621,Retractor,2024-10-12,4208,50.73,0.236,3,0.77,347,0,10,5,81
D0622,Saw,2023-06-19,3975,57.8,0.254,2,0.47,285,0,6,0,562
D0623,Drill,2023-02-08,4834,50.75,0.489,2,0.79,17,0,2,2,693
D0624,Drill,2023-03-10,4050,62.27,0.75,4,0.81,43,0,3,4,663
D0625,Drill,2023-08-24,1683,42.51,0.479,4,1.03,154,0,8,3,496
D0626,Drill,2024-07-13,2202,52.25,0.067,1,0.9,354,0,7,5,172
D0627,Drill,2024-01-16,560,44.73,0.958,1,1.21,230,0,1,1,351
D0628,Drill,2023-02-26,434,53.62,0.943,0,0.82,315,0,2,6,675
D0629,Saw,2023-10-04,454,55.04,0.787,3,0.98,224,0,10,2,455
D0630,Retractor,2023-04-09,4663,55.82,0.991,1,1.36,216,1,4,6,633
D0631,Drill,2024-06-10,4621,39.29,0.549,6,1.1,55,0,6,0,205
D0632,Saw,2023-11-21,2050,41.1,0.963,1,0.98,30,0,11,1,407
D0633,Saw,2024-04-05,2806,42.96,0.085,1,0.82,356,0,4,4,271
D0634,Retractor,2023-06-28,1718,47.61,0.372,3,0.81,58,0,6,2,553
D0635,Retractor,2024-07-27,1510,50.87,0.233,3,0.74,352,0,7,5,158
D0636,Drill,2023-04-29,3686,57.08,0.204,0,0.84,234,0,4,5,613
D0637,Retractor,2024-04-13,2774,41.52,0.149,2,1.23,106,0,4,5,263
D0638,Retractor,2024-07-02,4859,33.99,0.626,1,0.93,190,0,7,1,183
D0639,Saw,2024-10-07,4228,71.56,0.784,3,0.6,17,1,10,0,86
D0640,Saw,2024-03-30,2098,38.69,0.583,1,1.53,225,0,3,5,277
D0641,Saw,2023-01-26,4196,58.36,0.155,3,1.1,166,0,1,3,706
D0642,Drill,2024-05-04,4830,50.31,0.813,5,0.58,70,0,5,5,242
D0643,Drill,2023-01-08,766,52.51,0.64,0,0.87,361,0,1,6,724
D0644,Retractor,2024-05-30,4594,49.98,0.394,1,1.03,53,0,5,3,216
D0645,Retractor,2024-06-16,4633,46.15,0.677,2,1.51,244,1,6,6,199
D0646,Drill,2023-05-29,1873,54.64,0.267,1,0.67,349,0,5,0,583
D0647,Drill,2024-05-02,2131,45.61,0.352,5,1.29,75,0,5,3,244
D0648,Saw,2023-01-25,3469,61.66,0.918,1,1.42,34,0,1,2,707
D0649,Drill,2024-10-16,1624,55.68,0.298,3,0.81,266,0,10,2,77
D0650,Drill,2024-07-08,299,56.0,0.475,2,0.92,316,0,7,0,177
D0651,Retractor,2024-02-29,723,44.93,0.891,2,0.69,299,0,2,3,307
D0652,Retractor,2023-10-20,4583,47.64,0.711,0,0.94,120,0,10,4,439
D0653,Saw,2023-07-04,2215,38.12,0.072,2,0.99,323,0,7,1,547
D0654,Drill,2024-07-07,820,46.47,0.156,2,1.2,24,0,7,6,178
D0655,Retractor,2024-03-06,4012,39.63,0.018,4,1.33,159,0,3,2,301
D0656,Drill,2024-08-26,4413,63.13,0.635,0,0.78,83,0,8,0,128
D0657,Drill,2023-11-13,2034,50.51,0.453,3,0.41,113,0,11,0,415
D0658,Saw,2024-02-02,1127,51.7,0.143,3,0.99,222,0,2,4,334
